hcf_name,hcf_level,hcf_ownership,num_outpatients,OPD_units,num_inpatients,inpatients_units,water_supply_main,water_supply_main_avl,toilet_type_patients,toilet_usable,hyg_station_funct,toilet_sep_staff,urinals,mhm_disposal,mhm_waste_responsible,toilet_waterpoint_inside,hcf_waste_mgt_responsible,hcf_waste_SOP,hcf_waste_segregated,infectious_waste_storage,infectious_waste_treatment,infectious_waste_treatment_comment,infectious_waste_treatment_funct,hcf_waste_treatment_general,hcf_waste_treatment_general_other,cleaning_protocols_avl,cleaning_staff_avl,cleaning_staff_trained,cleaning_recs,daily_outpatients,daily_inpatients
Namoo health centre,Health Centre,Government,30,per day,0,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to tank or pit,No,Not present,Yes,No,Collected and buried in a closed chamber,"Female staff, Female patients",Yes,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Yes,Other (specify),Treated with bleach and dropped into the placenta pit,Yes,Burning in a protected pit,NA,No,"Some available, but not adequate or not skilled/motivated","No, none have been trained",No record cleaned,30,0
Balungo CHPS,CHPS Centre,Government,5,per day,0,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to sewer connection,Yes,Yes,Yes,No,Collected and buried in a closed chamber,"Female staff, Female patients",NA,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Yes,Other (specify),Treated with bleach and dropped into a place tee pit at the facility,No,Burning in a protected pit,NA,No,None available,NA,No record cleaned,5,0
Anafobisi Health Centre,Health Centre,Government,30,per day,0,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to sewer connection,Yes,Yes,No,No,Incineration,Cleaner / janitor,Yes,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Yes,Incinerated (other),NA,Yes,Burning in a protected pit,NA,No,"Some available, but not adequate or not skilled/motivated","Yes, all have been trained",No record cleaned,30,0
Wagliga CHPS,CHPS Centre,Government,25,per day,0,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to sewer connection,Yes,Yes,Yes,Yes - functional,Incineration,"Female staff, Female patients",Yes,No appointed,No protocol / SOP in place,"Yes, waste is segregated into three labelled bins",Yes,Incinerated (other),NA,Yes,Incinerated (other),NA,No,None available,NA,No record cleaned,25,0
Dua Health Centre,Health Centre,Government,20,per day,0,per day,Piped supply inside the building,Yes,No toilet/latrine,NA,Not present,No,Yes - functional,Collected and buried in a closed chamber,"Female staff, Female patients",No,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Yes,Incinerated (other),NA,Yes,Open dumping without treatment,NA,No,"Some available, but not adequate or not skilled/motivated","No, none have been trained",No record cleaned,20,0
Lungo CHPS,CHPS Centre,Government,8,per day,0,per day,Tube well / Borehole,Yes,No toilet/latrine,NA,Not present,No,No,Burnt in a pit,Male staff,No,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Treated after 48 hours or not treated at all,"Not treated, but collected for medical waste disposal off-site",NA,NA,Open burning,NA,No,Healthcare staff (ie. doctor and nurses) are responsible for cleaning,"No, none have been trained",No record cleaned,8,0
Vea Health Facility,Health Centre,Government,50,per day,3,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to sewer connection,Yes,Yes,Yes,Yes - functional,Burnt in a pit,Other (please specify),No,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Treated after 48 hours or not treated at all,Burning in a protected pit,NA,No,Open burning,NA,No,Yes,"No, none have been trained",No record cleaned,50,3
Nayagnia CHPS,CHPS Centre,Government,25,per day,2,per day,Piped supply inside the building,Yes,Flush / Pour-flush toilet to sewer connection,Yes,Yes,Yes,Yes - functional,No disposal mechanism,Female staff,No,No appointed,No protocol / SOP in place,"No, bins are not present",Treated after 48 hours or not treated at all,Other (specify),The DHA come to collect all sharps waste for disposal,No,Other (please specify),Zoom lion pick it up,No,None available,NA,No record cleaned,25,2
Kongwania CHPS Compound,CHPS Centre,Government,10,per day,0,per day,Tube well / Borehole,Yes,No toilet/latrine,NA,Not present,No,No,No disposal mechanism,Nobody is responsible for this,No,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Treated after 48 hours or not treated at all,Other (specify),The facility does no generate infectious waste,No,Open burning,NA,No,None available,NA,No record cleaned,10,0
Kadania CHPS,CHPS Centre,Government,10,per day,0,per day,No water source,No water source,No toilet/latrine,NA,Not present,No,Yes - functional,No disposal mechanism,Other (please specify),No,No appointed,No protocol / SOP in place,"No, bins are present but do not meet all requirements or waste is not correctly segregated",Treated after 48 hours or not treated at all,Other (specify),None available for waste treatment i,No,Open burning,NA,No,None available,NA,No record cleaned,10,0
